,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Year
461,352,Wendell Moore Jr.,SG,22,MIN,17,50,7.6,.500,.400,.000,0.0,12.9,6.8,5.3,4.9,1.8,23.1,11.5,-0.1,0.1,0.0,.044,-7.1,5.2,-2.0,0.0,2024
462,353,Ja Morant,PG,24,MEM,9,318,20.5,.570,.300,.376,2.0,15.7,8.6,42.6,1.1,1.5,12.0,30.5,0.5,0.3,0.8,.124,2.7,0.4,3.1,0.4,2024
463,354,Marcus Morris,PF,34,TOT,41,721,10.4,.558,.447,.179,2.9,16.4,9.5,6.2,1.0,1.5,8.6,16.6,0.3,0.7,1.0,.065,-2.2,-1.1,-3.3,-0.2,2024
464,354,Marcus Morris,PF,34,PHI,37,637,10.5,.559,.439,.176,3.1,16.1,9.5,5.7,1.0,1.6,7.9,16.2,0.3,0.6,0.9,.069,-2.3,-1.2,-3.5,-0.2,2024
465,354,Marcus Morris,PF,34,CLE,4,84,9.7,.551,.500,.200,1.4,18.3,10.0,10.1,0.6,1.1,13.3,19.7,0.0,0.1,0.1,.036,-1.5,-0.6,-2.0,0.0,2024
466,355,Markieff Morris,PF,34,DAL,20,168,6.9,.493,.615,.077,2.6,17.0,9.8,8.3,1.4,0.5,15.7,16.2,-0.2,0.1,0.0,-0.011,-3.9,-1.4,-5.3,-0.1,2024
467,356,Monte Morris,PG,28,TOT,22,324,12.7,.484,.416,.097,1.8,9.5,5.7,22.3,2.0,1.1,4.1,16.5,0.3,0.4,0.7,.105,-1.2,0.9,-0.3,0.1,2024
468,356,Monte Morris,PG,28,DET,6,68,8.4,.398,.333,.061,3.2,16.7,9.8,17.2,0.7,1.2,5.6,22.4,-0.1,0.0,-0.1,-0.064,-4.7,-2.3,-7.0,-0.1,2024
469,356,Monte Morris,PG,28,MIN,16,256,13.9,.518,.450,.113,1.4,7.6,4.6,23.7,2.3,1.0,3.4,15.0,0.4,0.4,0.8,.150,-0.3,1.8,1.5,0.2,2024
470,357,Trey Murphy III,SF,23,NOP,46,1274,15.8,.597,.720,.227,2.7,14.9,8.9,10.0,1.4,1.9,4.6,19.2,2.2,1.6,3.9,.145,2.2,-0.1,2.0,1.3,2024
471,358,Dejounte Murray,SG,27,ATL,67,2368,18.0,.564,.373,.191,2.2,14.4,8.1,26.4,1.9,0.8,11.1,26.1,3.1,1.4,4.5,.091,2.4,-0.6,1.8,2.3,2024
472,359,Jamal Murray,PG,26,DEN,54,1733,20.0,.578,.336,.191,2.5,11.5,7.1,31.1,1.5,1.6,10.4,27.5,3.3,1.9,5.1,.142,4.0,-0.5,3.5,2.4,2024
473,360,Keegan Murray,SF,23,SAC,65,2154,13.1,.574,.506,.137,4.4,14.2,9.2,6.7,1.5,2.0,6.4,17.7,2.0,2.1,4.2,.093,-0.7,-0.5,-1.2,0.4,2024
474,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,2024
475,361,Kris Murray,SF,23,POR,51,970,9.6,.498,.483,.157,5.9,12.7,9.1,9.1,2.2,1.4,12.3,14.0,-0.1,0.8,0.7,.034,-3.1,0.1,-3.0,-0.2,2024
476,362,Mike Muscala,C,32,TOT,44,533,7.8,.476,.639,.167,6.6,16.0,11.2,7.8,0.7,1.9,10.4,13.7,-0.1,0.2,0.1,.009,-3.6,-1.5,-5.1,-0.4,2024
477,362,Mike Muscala,C,32,WAS,24,338,7.6,.481,.567,.222,6.8,17.3,11.9,8.2,0.7,1.7,13.9,14.3,-0.2,0.1,-0.1,-0.007,-4.5,-1.8,-6.3,-0.4,2024
478,362,Mike Muscala,C,32,DET,13,171,8.8,.492,.773,.091,6.4,12.6,9.5,7.6,0.8,2.5,4.2,11.8,0.1,0.1,0.2,.049,-1.6,-0.5,-2.1,0.0,2024
479,362,Mike Muscala,C,32,OKC,7,24,3.9,.350,.700,.000,4.8,22.4,13.9,5.2,0.0,0.0,0.0,18.1,0.0,0.0,0.0,-0.048,-6.3,-4.1,-10.5,-0.1,2024
480,363,Svi Mykhailiuk,SF,26,BOS,32,283,8.7,.500,.821,.074,3.2,10.2,6.9,8.6,1.7,0.0,8.4,16.4,0.0,0.3,0.3,.056,-3.2,-0.4,-3.6,-0.1,2024
481,364,Larry Nance Jr.,C,31,NOP,52,1003,15.2,.676,.271,.276,8.7,20.5,14.7,11.2,2.4,1.8,16.0,11.1,1.8,1.7,3.5,.168,0.0,2.3,2.3,1.1,2024
482,365,Pete Nance,PF,23,CLE,3,7,-9.1,.000,.000,.000,0.0,15.6,8.0,0.0,0.0,0.0,0.0,12.6,0.0,0.0,0.0,-0.260,-13.2,-6.0,-19.2,0.0,2024
483,366,Andrew Nembhard,PG,24,IND,58,1419,11.4,.570,.313,.100,2.5,7.0,4.7,21.0,1.8,0.3,16.3,16.5,0.9,0.6,1.5,.052,-1.7,-0.7,-2.4,-0.1,2024
484,367,Aaron Nesmith,SF,24,IND,63,1731,13.1,.636,.527,.219,3.6,11.8,7.7,6.7,1.6,2.1,8.5,16.1,2.4,1.2,3.6,.099,-0.1,-0.1,-0.2,0.8,2024
485,368,Georges Niang,PF,30,CLE,71,1595,9.7,.577,.620,.103,1.5,15.9,8.8,7.8,0.7,0.9,10.1,17.5,0.3,1.9,2.2,.066,-2.7,-0.2,-2.8,-0.3,2024
486,369,Daishen Nix,PG,21,MIN,12,39,12.3,.506,.700,.200,0.0,2.8,1.5,7.9,5.1,0.0,8.4,26.9,-0.1,0.1,0.0,.018,-3.2,2.2,-1.0,0.0,2024
487,370,Zeke Nnaji,PF,23,DEN,53,522,12.4,.522,.154,.434,12.7,11.2,11.9,7.2,1.2,6.0,14.3,15.8,0.3,0.7,1.0,.091,-3.9,0.1,-3.8,-0.2,2024
488,371,Jaylen Nowell,SG,24,MEM,9,156,6.6,.453,.418,.055,2.0,8.0,4.9,15.8,0.9,0.0,8.2,17.0,-0.1,0.1,0.0,-0.007,-5.9,-1.5,-7.4,-0.2,2024
489,372,Markquis Nowell,SG,24,TOR,1,4,55.4,.532,.000,2.000,53.7,0.0,27.4,56.7,12.1,0.0,0.0,20.1,0.0,0.0,0.1,.671,29.0,14.4,43.5,0.0,2024
490,373,Frank Ntilikina,PG,25,CHO,5,43,0.0,.253,.889,.222,2.5,13.5,7.8,11.5,0.0,0.0,9.2,11.1,-0.1,0.0,-0.1,-0.096,-10.1,-3.4,-13.5,-0.1,2024
491,374,Jusuf Nurkić,C,29,PHO,67,1829,17.5,.565,.152,.406,13.0,31.4,22.7,18.9,1.7,3.3,18.5,19.5,1.8,3.2,5.0,.131,-1.0,1.6,0.6,1.2,2024
492,375,Jordan Nwora,SF,25,TOT,42,514,13.8,.567,.444,.179,3.8,17.9,10.8,11.4,1.9,1.3,12.7,22.7,0.0,0.4,0.5,.044,-1.4,-1.3,-2.7,-0.1,2024
493,375,Jordan Nwora,SF,25,IND,18,183,12.2,.541,.439,.134,4.9,15.5,10.2,12.7,1.5,0.4,12.1,22.6,0.0,0.1,0.1,.027,-1.9,-2.2,-4.1,-0.1,2024
494,375,Jordan Nwora,SF,25,TOR,24,331,14.6,.582,.447,.206,3.2,19.3,11.1,10.6,2.0,1.8,13.0,22.8,0.0,0.3,0.4,.053,-1.1,-0.9,-1.9,0.0,2024
495,376,Royce O'Neale,SF,30,TOT,68,1695,10.9,.545,.790,.066,3.4,17.9,10.6,15.3,1.4,2.1,12.0,14.1,1.0,1.8,2.8,.078,-1.1,1.0,-0.1,0.8,2024
496,376,Royce O'Neale,SF,30,BRK,49,1202,10.3,.544,.815,.068,3.4,17.2,10.1,15.3,1.3,2.2,13.2,13.9,0.5,1.2,1.7,.067,-1.5,0.8,-0.7,0.4,2024
497,376,Royce O'Neale,SF,30,PHO,19,493,12.5,.547,.735,.061,3.4,19.5,11.9,15.1,1.8,1.8,9.0,14.5,0.5,0.6,1.1,.105,-0.1,1.4,1.3,0.4,2024
498,377,Chuma Okeke,SF,25,ORL,42,413,7.3,.472,.738,.047,5.1,16.9,10.9,6.2,1.1,1.6,11.4,13.0,-0.2,0.5,0.3,.039,-2.9,-0.1,-3.0,-0.1,2024
499,378,Josh Okogie,SG,25,PHO,55,935,11.8,.545,.453,.498,9.2,8.8,9.0,8.4,2.4,2.1,12.2,12.9,0.9,1.0,1.9,.100,-1.5,0.8,-0.6,0.3,2024
500,379,Onyeka Okongwu,C,23,ATL,55,1405,16.8,.674,.189,.318,10.7,18.5,14.5,7.2,0.9,3.8,9.8,13.6,3.5,0.9,4.4,.152,0.0,-0.5,-0.4,0.5,2024
501,380,Isaac Okoro,SF,23,CLE,62,1711,11.5,.597,.445,.273,4.0,8.1,6.1,9.8,1.6,1.7,9.5,14.0,1.8,2.1,3.9,.110,-1.8,1.1,-0.7,0.5,2024
502,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,2024
503,381,Kelly Olynyk,C,32,TOT,69,1494,17.0,.652,.314,.352,6.8,18.8,12.8,27.2,2.1,1.5,20.6,17.2,2.9,1.2,4.1,.132,0.6,1.3,1.9,1.5,2024
504,381,Kelly Olynyk,C,32,UTA,50,1019,17.2,.677,.326,.368,6.9,20.4,13.7,29.2,1.7,1.0,21.3,15.6,2.4,0.7,3.1,.147,1.3,1.4,2.7,1.2,2024
505,381,Kelly Olynyk,C,32,TOR,19,475,16.4,.612,.296,.327,6.6,15.3,10.8,23.0,2.7,2.6,19.5,20.7,0.4,0.5,1.0,.098,-1.0,1.2,0.2,0.3,2024
506,382,Eugene Omoruyi,SF,26,WAS,36,283,16.5,.550,.233,.325,10.7,16.4,13.4,13.9,3.6,0.6,11.6,23.0,0.2,0.3,0.5,.079,-2.4,0.1,-2.3,0.0,2024
507,383,Cedi Osman,SF,28,SAS,67,1160,10.9,.590,.574,.142,2.1,13.6,7.7,12.9,1.3,0.8,10.5,15.2,0.7,0.7,1.4,.060,-2.0,-0.5,-2.5,-0.1,2024
508,384,Kelly Oubre Jr.,SF,28,PHI,58,1724,13.2,.532,.370,.262,5.1,12.7,8.8,7.1,1.9,1.9,7.7,22.0,0.5,1.9,2.3,.065,-1.5,-0.7,-2.3,-0.1,2024
509,385,Chris Paul,PG,38,GSW,46,1221,15.4,.554,.457,.130,1.6,14.5,8.0,34.3,2.1,0.2,11.7,15.2,2.6,1.2,3.8,.150,0.5,1.3,1.8,1.2,2024
510,386,Cameron Payne,PG,29,TOT,67,1096,13.0,.575,.545,.164,1.4,7.8,4.7,21.7,1.4,0.7,11.1,19.4,1.3,0.8,2.1,.091,-0.2,-0.7,-0.9,0.3,2024
511,386,Cameron Payne,PG,29,MIL,47,702,12.6,.603,.590,.198,0.8,8.7,4.8,20.5,1.5,0.4,11.4,16.7,1.1,0.5,1.6,.107,-0.9,-0.4,-1.4,0.1,2024
512,386,Cameron Payne,PG,29,PHI,20,394,13.8,.540,.492,.123,2.5,6.3,4.3,23.8,1.2,1.4,10.9,24.2,0.2,0.3,0.5,.061,1.0,-1.1,-0.1,0.2,2024
513,387,Gary Payton II,SG,31,GSW,35,531,13.4,.588,.312,.128,8.7,11.1,9.9,10.1,2.8,1.9,12.9,13.5,0.6,0.6,1.2,.112,-1.5,2.0,0.5,0.3,2024
514,388,Mãozinha Pereira,SF,23,MEM,2,19,-3.8,.200,.400,.000,0.0,17.9,8.7,0.0,2.6,0.0,16.7,13.6,-0.1,0.0,-0.1,-0.175,-13.7,-0.7,-14.4,-0.1,2024
515,389,Drew Peterson,PF,24,BOS,1,3,43.9,1.500,1.000,.000,0.0,0.0,0.0,58.3,0.0,0.0,0.0,14.5,0.0,0.0,0.0,.748,28.5,13.4,41.9,0.0,2024
516,390,Filip Petrušev,C,23,TOT,3,10,5.1,.521,.000,1.000,0.0,11.3,5.5,0.0,0.0,0.0,0.0,12.3,0.0,0.0,0.0,.026,-4.7,-3.3,-8.0,0.0,2024
517,390,Filip Petrušev,C,23,PHI,1,3,4.0,,,,0.0,37.7,18.4,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.058,-3.0,-1.9,-4.9,0.0,2024
518,390,Filip Petrušev,C,23,SAC,2,7,5.5,.521,.000,1.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,0.0,0.0,0.0,.012,-5.4,-3.9,-9.3,0.0,2024
519,391,Julian Phillips,SF,20,CHI,40,323,6.9,.521,.494,.247,4.1,8.5,6.2,5.3,1.1,2.2,10.5,13.0,0.0,0.2,0.2,.031,-4.8,-0.5,-5.3,-0.3,2024
520,392,Jalen Pickett,SG,24,DEN,21,108,7.2,.535,.733,.133,1.1,10.1,5.7,17.3,1.4,0.0,20.1,16.1,0.0,0.1,0.0,.021,-4.0,-1.1,-5.0,-0.1,2024
521,393,Scotty Pippen Jr.,PG,23,MEM,10,232,17.4,.619,.355,.408,4.6,11.7,8.0,33.0,2.9,2.0,19.0,20.6,0.3,0.3,0.7,.135,1.0,2.4,3.4,0.3,2024
522,394,Mason Plumlee,C,33,LAC,36,530,17.0,.659,.009,.739,10.7,28.4,19.9,10.3,1.0,2.2,15.1,14.9,1.2,0.7,1.8,.167,-0.3,0.3,0.0,0.3,2024
523,395,Brandin Podziemski,SG,20,GSW,62,1667,12.8,.535,.404,.147,6.3,16.5,11.4,18.6,1.6,0.7,12.6,15.6,1.6,1.6,3.2,.093,-0.7,0.4,-0.3,0.7,2024
524,396,Jakob Poeltl,C,28,TOR,50,1319,18.8,.653,.000,.283,11.9,24.0,17.8,13.9,1.3,5.0,15.3,16.3,2.3,1.6,3.9,.142,-0.4,1.1,0.7,0.9,2024
525,397,Aleksej Pokusevski,PF,22,TOT,17,194,9.6,.449,.481,.212,5.1,15.8,10.3,13.6,2.3,2.9,15.0,15.1,-0.2,0.2,0.1,.015,-3.5,0.5,-3.0,-0.1,2024
526,397,Aleksej Pokusevski,PF,22,OKC,10,60,2.5,.338,.688,.250,3.9,14.3,9.3,9.7,0.8,1.5,14.5,15.0,-0.1,0.1,-0.1,-0.064,-7.8,-2.3,-10.1,-0.1,2024
527,397,Aleksej Pokusevski,PF,22,CHO,7,134,12.8,.499,.389,.194,5.6,16.5,10.8,15.4,2.9,3.5,15.2,15.1,0.0,0.2,0.1,.050,-1.6,1.7,0.2,0.1,2024
528,398,Jordan Poole,SG,24,WAS,69,2023,11.4,.524,.468,.194,1.4,8.2,4.7,19.4,1.8,1.0,12.7,26.1,-1.6,0.7,-1.0,-0.023,-2.7,-1.9,-4.6,-1.4,2024
529,399,Craig Porter Jr.,PG,23,CLE,46,616,15.4,.563,.146,.251,3.9,14.9,9.5,26.5,1.6,1.9,15.3,20.5,0.5,0.9,1.4,.110,-0.8,1.1,0.4,0.4,2024
530,400,Jontay Porter,PF,24,TOR,26,360,14.9,.514,.577,.173,7.8,17.4,12.5,21.6,2.7,4.8,15.8,15.8,0.2,0.5,0.7,.094,-0.3,2.0,1.6,0.3,2024
531,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,2024
532,401,Michael Porter Jr.,SF,25,DEN,70,2228,15.9,.611,.519,.103,4.9,19.3,12.3,6.6,0.8,1.8,7.5,20.6,2.9,2.6,5.5,.119,1.5,-1.2,0.4,1.3,2024
533,402,Otto Porter Jr.,SF,30,TOR,15,174,8.7,.568,.697,.091,3.7,14.8,9.1,5.7,1.4,2.5,5.5,8.9,0.1,0.1,0.3,.075,-3.6,0.4,-3.2,-0.1,2024
534,403,Bobby Portis,PF,28,MIL,71,1725,16.8,.576,.274,.149,7.6,24.5,16.3,7.2,1.6,1.3,8.2,22.5,1.7,2.1,3.8,.106,-0.5,-1.0,-1.5,0.2,2024
535,404,Kristaps Porziņģis,C,28,BOS,49,1446,22.9,.648,.399,.410,6.3,18.4,12.6,9.6,1.1,5.3,9.0,25.4,4.2,2.5,6.7,.223,3.5,1.4,4.9,2.5,2024
536,405,Micah Potter,PF,25,UTA,8,87,11.4,.797,.667,.200,5.1,17.5,11.4,3.0,0.0,1.0,10.9,8.8,0.2,0.0,0.2,.098,0.4,-2.2,-1.8,0.0,2024
537,406,Dwight Powell,C,32,DAL,55,756,14.7,.734,.020,.857,12.2,15.0,13.6,12.5,1.5,2.2,17.7,9.3,2.1,0.7,2.8,.180,-0.8,0.8,0.0,0.4,2024
538,407,Norman Powell,SG,30,LAC,66,1712,14.2,.632,.505,.221,1.0,10.1,5.7,6.0,1.1,1.1,7.6,20.3,2.5,1.1,3.6,.100,0.6,-1.3,-0.7,0.6,2024
539,408,Jason Preston,PG,24,UTA,4,30,9.6,.333,.000,.000,11.1,14.5,12.8,28.8,1.6,0.0,25.0,11.1,0.0,0.0,0.0,.009,-2.6,-0.7,-3.3,0.0,2024
540,409,Joshua Primo,SG,21,LAC,2,10,-12.8,.333,.333,.000,11.8,0.0,5.7,0.0,0.0,9.0,57.1,30.7,-0.1,0.0,-0.1,-0.586,-16.8,-8.3,-25.1,-0.1,2024
541,410,Taurean Prince,PF,29,LAL,67,1878,8.8,.578,.637,.111,1.0,10.3,5.9,7.3,1.3,1.5,9.7,13.5,0.3,1.4,1.7,.044,-2.6,-0.1,-2.8,-0.4,2024
542,411,Payton Pritchard,PG,26,BOS,71,1528,14.1,.586,.644,.087,4.5,11.2,8.0,18.7,1.0,0.3,8.7,16.4,3.1,1.7,4.7,.149,0.8,-0.1,0.7,1.1,2024
543,412,Olivier-Maxence Prosper,PF,21,DAL,34,261,10.4,.467,.459,.459,7.6,18.5,13.0,9.1,0.9,1.0,5.3,15.4,0.1,0.2,0.3,.062,-2.5,-1.2,-3.7,-0.1,2024
544,413,Trevelin Queen,SG,26,ORL,13,163,8.3,.462,.447,.316,2.1,11.6,6.8,14.6,2.1,2.9,13.9,13.5,-0.1,0.3,0.2,.056,-4.7,1.4,-3.4,-0.1,2024
545,414,Neemias Queta,C,24,BOS,26,296,19.8,.636,.000,.289,17.5,21.3,19.5,6.5,1.8,4.5,9.7,15.2,0.8,0.6,1.4,.232,-0.7,0.8,0.1,0.2,2024
546,415,Immanuel Quickley,PG-SG,24,TOT,62,1793,16.0,.569,.481,.255,0.9,13.2,6.9,23.4,1.2,0.4,8.7,23.4,2.8,1.3,4.1,.110,1.7,-0.9,0.8,1.3,2024
547,415,Immanuel Quickley,SG,24,NYK,30,720,17.0,.598,.484,.281,0.8,11.2,5.9,16.1,1.1,0.4,7.6,24.3,1.6,0.7,2.3,.151,2.6,-0.2,2.4,0.8,2024
548,415,Immanuel Quickley,PG,24,TOR,32,1073,15.3,.549,.479,.237,1.0,14.5,7.6,28.2,1.2,0.5,9.5,22.7,1.3,0.6,1.9,.083,1.1,-1.4,-0.3,0.5,2024
549,416,Lester Quinones,SG,23,GSW,31,362,9.8,.531,.620,.223,5.9,14.5,10.2,11.1,0.8,0.5,10.7,17.2,0.2,0.3,0.4,.059,-2.4,-1.0,-3.4,-0.1,2024
550,417,Jahmi'us Ramsey,SG,22,TOR,7,121,10.6,.538,.537,.146,3.5,16.7,10.0,9.0,2.8,0.0,13.8,17.9,-0.1,0.1,0.1,.025,-4.0,-0.5,-4.5,-0.1,2024
551,418,Julius Randle,PF,29,NYK,46,1630,18.8,.569,.292,.361,6.7,22.2,14.4,23.1,0.8,0.7,14.1,29.8,1.9,2.0,3.9,.115,2.1,-0.2,1.9,1.6,2024
552,419,Duop Reath,C,27,POR,57,1023,15.7,.596,.501,.197,8.5,14.7,11.4,9.1,1.4,2.8,9.9,20.7,1.4,0.8,2.2,.105,0.2,-0.7,-0.5,0.4,2024
553,420,Austin Reaves,SG,25,LAL,71,2258,15.7,.622,.439,.304,2.4,11.7,7.3,23.7,1.2,0.6,14.3,20.4,3.5,1.6,5.1,.109,0.9,-0.6,0.4,1.4,2024
554,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,2024
555,421,Cam Reddish,SF,24,LAL,42,928,8.0,.515,.478,.241,2.9,8.0,5.6,6.3,2.4,1.1,11.1,13.0,-0.3,0.9,0.6,.030,-4.0,1.0,-3.0,-0.2,2024
556,422,Paul Reed,C,24,PHI,71,1358,17.2,.574,.127,.166,13.4,20.5,16.9,9.7,2.0,4.6,10.6,15.6,2.2,2.1,4.3,.151,-0.6,0.7,0.1,0.7,2024
557,423,Naz Reid,C,24,MIN,70,1655,16.2,.606,.486,.169,4.8,18.7,12.1,7.9,1.5,3.3,10.6,22.6,1.3,3.2,4.5,.130,0.8,1.1,1.9,1.6,2024
558,424,Jared Rhoden,SG,24,DET,8,72,11.6,.663,.429,.095,1.5,18.9,10.1,8.0,0.7,4.7,18.6,15.8,0.0,0.1,0.1,.048,-2.1,1.3,-0.9,0.0,2024
559,425,Nick Richards,C,26,CHO,60,1600,16.6,.710,.003,.490,10.8,24.8,17.5,4.5,0.7,4.1,14.0,13.1,3.3,1.4,4.7,.140,-1.8,-0.6,-2.4,-0.1,2024
560,426,Josh Richardson,SG,30,MIA,43,1103,11.4,.573,.548,.156,1.8,10.7,6.2,13.9,1.1,1.2,8.9,16.4,0.9,1.1,2.1,.089,-1.3,0.0,-1.4,0.2,2024
561,427,Duncan Robinson,SF,29,MIA,63,1796,12.8,.621,.691,.136,0.9,9.4,5.1,15.8,1.2,0.8,11.6,19.2,1.7,1.8,3.6,.095,-0.1,-0.4,-0.5,0.7,2024
562,428,Jerome Robinson,SG,26,GSW,17,65,6.2,.408,.560,.400,1.7,6.6,4.1,9.9,0.0,4.2,3.3,19.6,-0.1,0.0,0.0,-0.024,-4.5,-1.9,-6.4,-0.1,2024
563,429,Mitchell Robinson,C,25,NYK,21,613,16.2,.567,.000,.388,20.3,18.9,19.6,3.2,2.6,4.1,15.5,9.5,0.9,1.1,2.0,.159,-0.3,1.0,0.7,0.4,2024
564,430,Orlando Robinson,C,23,MIA,31,297,14.3,.596,.208,.347,10.1,21.6,15.8,16.3,1.2,2.6,17.0,15.0,0.4,0.4,0.8,.136,-1.7,0.8,-0.9,0.1,2024
565,431,Jeremiah Robinson-Earl,PF,23,NOP,32,303,13.1,.590,.388,.176,7.8,16.1,12.1,8.8,1.6,1.3,11.6,14.8,0.3,0.4,0.7,.119,-1.1,0.2,-0.9,0.1,2024
566,432,David Roddy,PF,22,TOT,61,1163,8.7,.486,.402,.168,4.8,15.0,9.7,10.3,1.1,0.9,11.6,18.2,-1.0,1.1,0.1,.004,-4.0,-1.0,-5.0,-0.9,2024
567,432,David Roddy,PF,22,MEM,48,1114,8.7,.485,.404,.174,4.9,15.2,9.8,10.5,1.1,0.9,11.5,18.2,-0.9,1.1,0.1,.005,-4.0,-1.0,-5.0,-0.8,2024
568,432,David Roddy,PF,22,PHO,13,49,8.7,.514,.368,.053,2.4,10.9,6.9,5.8,2.0,0.0,13.4,19.8,-0.1,0.0,0.0,-0.016,-4.5,-1.0,-5.4,0.0,2024
569,433,Ryan Rollins,PG,21,WAS,10,66,22.6,.631,.120,.680,3.2,15.0,8.9,23.9,5.7,3.7,17.7,25.1,0.1,0.1,0.2,.143,0.5,4.4,4.9,0.1,2024
570,434,Derrick Rose,PG,35,MEM,24,399,13.1,.540,.248,.164,1.9,10.8,6.2,32.6,1.0,0.5,14.9,22.5,0.1,0.3,0.4,.047,-1.4,-1.4,-2.8,-0.1,2024
571,435,Terry Rozier,SG-PG,29,TOT,54,1831,17.0,.548,.397,.210,2.0,12.1,6.9,28.6,1.4,0.9,9.1,25.8,1.9,1.3,3.2,.084,1.9,-0.8,1.0,1.4,2024
572,435,Terry Rozier,SG,29,CHO,30,1065,19.2,.574,.423,.235,1.7,10.9,6.1,31.2,1.5,1.0,9.7,27.6,1.6,0.5,2.1,.093,3.7,-1.4,2.2,1.1,2024
573,435,Terry Rozier,PG,29,MIA,24,766,13.9,.505,.356,.169,2.5,13.8,8.0,24.9,1.4,0.8,8.0,23.3,0.3,0.9,1.1,.071,-0.6,0.0,-0.6,0.3,2024
574,436,Rayan Rupert,SG,19,POR,28,285,8.1,.497,.421,.224,5.3,13.5,9.1,14.7,0.9,0.3,15.2,14.7,0.0,0.1,0.1,.018,-3.8,-1.9,-5.7,-0.3,2024
575,437,D'Angelo Russell,PG,27,LAL,65,2088,16.5,.594,.484,.177,1.5,8.6,5.2,28.2,1.3,1.3,11.6,23.1,3.0,1.4,4.4,.102,2.0,-0.9,1.1,1.7,2024
576,438,Matt Ryan,SF,26,NOP,22,363,10.1,.660,.807,.128,1.9,9.9,6.0,6.2,0.8,0.3,13.5,15.9,0.3,0.3,0.6,.084,-0.5,-1.1,-1.6,0.0,2024
577,439,Domantas Sabonis,C,27,SAC,70,2516,23.7,.651,.082,.373,10.8,32.6,21.5,33.8,1.2,1.4,17.6,22.1,7.9,3.3,11.1,.213,4.4,2.3,6.7,5.5,2024
578,440,Luka Šamanić,PF,24,UTA,34,241,8.4,.482,.421,.284,5.5,23.5,14.6,5.1,0.4,2.2,12.3,21.1,-0.2,0.1,-0.1,-0.023,-5.1,-2.7,-7.8,-0.4,2024
579,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,2024
580,441,Jermaine Samuels,SF,25,HOU,11,53,15.2,.758,.182,.182,4.0,18.1,11.1,5.3,0.9,1.7,0.0,9.5,0.1,0.1,0.2,.192,-0.1,1.2,1.1,0.0,2024
581,442,Adama Sanogo,PF,21,CHI,4,12,39.1,.940,.000,.750,27.4,38.2,32.7,0.0,0.0,0.0,15.8,23.1,0.1,0.0,0.1,.332,12.3,0.8,13.2,0.0,2024
582,443,Gui Santos,PF,21,GSW,18,151,14.6,.633,.475,.375,10.7,20.6,15.6,9.4,1.0,1.2,13.1,14.8,0.3,0.1,0.5,.148,-0.6,-0.3,-0.9,0.0,2024
583,444,Dario Šarić,C,29,GSW,62,1080,15.1,.599,.509,.234,7.1,20.4,13.8,17.8,1.3,0.8,15.0,19.1,1.5,1.1,2.7,.119,0.6,0.4,1.0,0.8,2024
584,445,Olivier Sarr,C,24,OKC,14,95,15.2,.664,.316,.789,12.2,28.3,20.5,2.6,0.0,6.8,10.5,13.0,0.2,0.2,0.4,.189,-2.6,0.0,-2.6,0.0,2024
585,446,Marcus Sasser,PG,23,DET,62,1069,12.0,.554,.469,.110,0.8,10.4,5.5,25.9,1.6,0.7,14.6,19.0,0.5,0.5,1.0,.044,-1.3,-0.8,-2.1,0.0,2024
586,447,Admiral Schofield,PF,26,ORL,20,71,3.9,.437,.591,.091,3.3,18.3,10.7,9.7,0.7,0.0,14.9,16.5,-0.1,0.1,0.0,-0.026,-5.8,-1.1,-6.9,-0.1,2024
587,448,Dennis Schröder,PG,30,TOT,71,2186,12.9,.551,.397,.233,1.4,8.6,4.9,27.4,1.3,0.6,13.5,20.0,1.7,1.0,2.7,.060,-0.8,-1.3,-2.1,-0.1,2024
588,448,Dennis Schröder,PG,30,TOR,51,1559,13.9,.559,.394,.267,1.5,8.5,4.9,27.8,1.4,0.4,11.7,19.4,2.0,0.7,2.6,.081,-0.6,-1.2,-1.8,0.1,2024
